time,total_halts,cumulative_arrivals,cumulative_departed,running_avg_wait,active_veh
5.0,0,0,0,0.0,4
10.0,0,0,0,0.0,4
18.0,0,0,0,0.0,4
26.0,0,0,0,0.0,4
34.0,0,0,0,0.0,6
42.0,0,2,0,1.5,6
50.0,1,3,0,2.3333333333333335,5
58.0,2,4,0,2.5,4
66.0,0,4,0,2.5,6
74.0,0,5,0,3.4,5
82.0,2,5,0,3.4,7
90.0,1,6,0,3.6666666666666665,6
98.0,1,8,0,6.0,6
106.0,1,9,0,5.888888888888889,5
114.0,2,9,0,5.888888888888889,5
122.0,0,9,0,5.888888888888889,9
130.0,0,13,0,5.615384615384615,5
138.0,0,13,0,5.615384615384615,5
146.0,1,13,0,5.615384615384615,5
154.0,1,13,0,5.615384615384615,7
162.0,0,15,0,5.466666666666667,7
170.0,0,17,0,5.411764705882353,5
178.0,3,18,0,5.333333333333333,4
186.0,1,19,0,5.105263157894737,5
194.0,0,19,0,5.105263157894737,5
202.0,0,19,0,5.105263157894737,7
210.0,0,22,0,4.909090909090909,4
218.0,2,23,0,5.260869565217392,5
226.0,1,23,0,5.260869565217392,5
234.0,2,23,0,5.260869565217392,5
242.0,1,24,0,5.458333333333333,8
250.0,0,25,0,5.56,7
258.0,3,27,0,5.666666666666667,5
266.0,0,27,0,5.666666666666667,5
274.0,0,29,0,5.931034482758621,5
279.0,0,29,0,5.931034482758621,5
287.0,2,29,0,5.931034482758621,7
295.0,3,30,0,6.0,6
303.0,0,31,0,6.32258064516129,7
311.0,0,33,0,6.363636363636363,5
316.0,0,33,0,6.363636363636363,5
324.0,1,34,0,6.235294117647059,6
332.0,1,35,0,6.2,7
340.0,2,36,0,6.333333333333333,6
348.0,0,36,0,6.333333333333333,6
356.0,0,38,0,6.7368421052631575,4
364.0,1,40,0,6.425,6
372.0,0,40,0,6.425,6
380.0,2,41,0,6.560975609756097,5
388.0,0,41,0,6.560975609756097,5
396.0,0,42,0,6.523809523809524,6
404.0,0,45,0,6.4222222222222225,5
412.0,2,45,0,6.4222222222222225,5
420.0,2,45,0,6.4222222222222225,5
428.0,0,46,0,6.413043478260869,6
436.0,1,47,0,6.468085106382978,5
444.0,3,47,0,6.468085106382978,7
452.0,0,49,0,6.3061224489795915,7
460.0,1,51,0,6.568627450980392,5
468.0,1,51,0,6.568627450980392,5
476.0,1,51,0,6.568627450980392,5
484.0,0,54,0,6.537037037037037,6
492.0,0,54,0,6.537037037037037,6
500.0,0,55,0,6.745454545454545,5
508.0,1,56,0,6.642857142857143,4
516.0,0,57,0,6.526315789473684,5
524.0,0,59,0,6.406779661016949,5
532.0,1,59,0,6.406779661016949,5
540.0,0,60,0,6.366666666666666,4
548.0,0,61,0,6.262295081967213,5
553.0,1,62,0,6.161290322580645,4
561.0,3,62,2,6.161290322580645,6
569.0,1,64,0,6.046875,4
577.0,1,65,0,6.092307692307692,5
585.0,1,65,0,6.092307692307692,5
593.0,0,65,0,6.092307692307692,5
601.0,7,66,6,6.015151515151516,10
609.0,0,67,0,5.940298507462686,11
